50940456,工友們非常積極的提前給我過生日，其實我知道大家是想提前一天吃蛋糕。Mcake送來的蛋糕很美味噢。 https://t.co/oxFR5Hpbbo,Fri Dec 02 13:13:15 +0000 2016,86,[],[],6,,
50940456,"""CMU計算機學院院長摩爾估計，每培養一名AI程序員，經濟收入將增加500萬到1000萬美元。"" https://t.co/oHA9lHrNJp",Fri Dec 02 08:14:15 +0000 2016,16,"[{'expanded_url': 'http://tech.163.com/16/1202/07/C78VT1F800097U80.html', 'url': 'https://t.co/oHA9lHrNJp', 'indices': [49, 72], 'display_url': 'tech.163.com/16/1202/07/C78…'}]",[],9,,
50940456,【人工智能是中國領先世界的機遇】分享我在格隆匯的演講：1）如何投資AI；2）什麼領域適合AI；3）AI應用如何克服挑戰，打造競爭壁壘；4）AI如何迅速商業化；5）中國獨特的AI機會；6）創新工場在AI的佈局。https://t.co/fqDd3FRRrY,Fri Dec 02 02:03:09 +0000 2016,30,"[{'expanded_url': 'https://www.facebook.com/kaifulee/posts/1452460838114563', 'url': 'https://t.co/fqDd3FRRrY', 'indices': [104, 127], 'display_url': 'facebook.com/kaifulee/posts…'}]",[],17,,
50940456,在香港科技大學發掘AI人才後，繼續發掘香港的美食。 https://t.co/nVPjxXQEt5,Fri Nov 18 14:23:34 +0000 2016,57,[],[],4,,
50940456,這植髮太厲害了，川普應該參考。 https://t.co/COPb2WnRqg,Mon Nov 14 03:18:54 +0000 2016,77,[],[],31,,
50940456,分享一句勵志的話。😜 https://t.co/CgAZyX3si4,Wed Nov 09 13:35:29 +0000 2016,113,[],[],74,,
50940456,結果出來了，是個男孩。（轉自微信）,Wed Nov 09 07:16:11 +0000 2016,200,[],[],98,,
50940456,戲劇化的美國大選。。。 https://t.co/tv9z3E4PCZ,Wed Nov 09 03:12:05 +0000 2016,85,[],[],46,,
50940456,今天參加TechCrunch國際創新峰會，從創新工場投資的角度講互聯網未來的趨勢。 https://t.co/RDJsDtxoxF,Mon Nov 07 12:28:13 +0000 2016,21,"[{'expanded_url': 'https://twitter.com/techcrunch/status/795469723010011136', 'url': 'https://t.co/RDJsDtxoxF', 'indices': [42, 65], 'display_url': 'twitter.com/techcrunch/sta…'}]",[],8,,
50940456,九年前談笑風生，會不會想象有朝一日。。。😳 https://t.co/AY0kB3onFI,Sat Nov 05 06:48:08 +0000 2016,144,[],[],72,,
50940456,Touch Bar非常實用的一項功能。😜😜😜 https://t.co/cUXhbPF4BN,Wed Nov 02 00:52:34 +0000 2016,173,[],[],107,,
50940456,萬聖節社交網路怎麼打扮的？ https://t.co/oKr0K9Dxak,Tue Nov 01 00:06:56 +0000 2016,42,[],[],17,,
50940456,一副書法放家裡，老公很高興，老婆也很高興，從此過著幸福的生活。老婆從右邊念，老公從左邊念，所以角度很重要！（來自微信） https://t.co/5NbKyKknE8,Sat Oct 29 13:10:56 +0000 2016,191,[],[],84,,
50940456,Americans underestimate the Chinese entrepreneurs. See discussion with Jim Breyer.https://t.co/aF9SmLw4KW,Fri Oct 28 05:18:11 +0000 2016,28,"[{'expanded_url': 'http://www.wsj.com/articles/chinas-tech-sector-is-underestimated-venture-investors-say-1477507270', 'url': 'https://t.co/aF9SmLw4KW', 'indices': [82, 105], 'display_url': 'wsj.com/articles/china…'}]",[],16,,
50940456,在高創會和張宏江、吳軍分享過去30年AI 的跌宕起伏。我們都認為：今天的數據量比以前我們三人出道的時候多了百萬倍，計算機也快了百萬倍，算法也進步很多，所以AI的黃金時代真的即將到來！ https://t.co/CbULLhjVFP,Sun Oct 02 01:50:01 +0000 2016,62,[],[],14,,
50940456,在旧金山碰到了著名的钢琴家。😀😀😀 https://t.co/fmh8htcyzY,Sat Oct 01 09:46:57 +0000 2016,99,[],[],7,,
50940456,在阿拉斯加看到的北極光。最後一張還可以看到北斗七星。還好朋友帶了單反，否則手機拍不下來。 https://t.co/AA3IOP9K6W,Tue Sep 27 01:00:46 +0000 2016,122,[],[],24,,
50940456,從深圳到澳門，帶創新工場員工吃了很多好吃的，想吃嗎？ https://t.co/gjGxRsT91y,Mon Sep 26 15:47:09 +0000 2016,63,[],[],5,,
50940456,这是什么？谁猜的出来？？？ https://t.co/zuDWUzkrPG,Mon Sep 26 00:26:59 +0000 2016,41,[],[],1,,
50940456,創新工場員工集體澳門出遊，今天在澳門旅遊塔空中漫步。 https://t.co/OZATF2gNYs,Sun Sep 25 11:18:42 +0000 2016,40,[],[],1,,
50940456,李開復：創業者是時代最偉大的一批人 | 即時 | 即時 | 聯合財經網 https://t.co/nEO4OjMUPW 和中央社談兩岸創新創業機會。,Mon Sep 19 01:44:49 +0000 2016,23,"[{'expanded_url': 'http://money.udn.com/money/story/5641/1967812', 'url': 'https://t.co/nEO4OjMUPW', 'indices': [36, 59], 'display_url': 'money.udn.com/money/story/56…'}]",[],3,,
50940456,如果你總是後悔或者抑鬱，你是活在過去。如果你總是焦急或擔心，你是活在未來。不要活在過去或未來，活在當下。 https://t.co/Y6kjtJ1Hgg,Sun Sep 18 10:41:57 +0000 2016,101,[],[],40,,
50940456,過去7年，創新工場抓住了移動互聯網爆發、娛樂互聯網化、智能硬件、人工智能幾個風口，利用獨有的投資+孵化方式，成功投資一批優秀的移動互聯網企業，爲投資人創造了優秀的回報。未來創新工場將繼續發揮雙幣基金的優勢，爲投資人創造更爲卓越的價值。https://t.co/EHkaiuKFZv,Tue Sep 13 10:11:55 +0000 2016,50,"[{'expanded_url': 'http://www.wsj.com/articles/sinovation-ventures-raises-675-million-in-fresh-capital-1473648511', 'url': 'https://t.co/EHkaiuKFZv', 'indices': [117, 140], 'display_url': 'wsj.com/articles/sinov…'}]",[],14,,
