0.529294482,152,83,78,5,355450,39,0.176500835,0.03681604,3,,
0.959659114,229,22,24,10,24590,89,0.907117037,0.284011748,4,,
0.867997526,318,65,42,22,465865,46,0.072521904,0.931398419,3,,
0.400445718,148,37,66,24,742563,85,0.787611078,0.448284203,4,,
0.641286893,307,70,53,4,770057,51,0.684654041,0.649593515,3,,
0.310945257,200,61,51,15,648361,38,0.305724449,0.785746118,2,,
0.949529206,49,7,89,11,603437,11,0.312095939,0.515454164,3,,
-0.152273894,188,72,11,23,411625,62,0.018656651,0.878686685,2,,
-0.258890158,306,39,29,9,667256,72,0.571281055,0.053606919,2,,
-0.180031576,320,28,54,23,335098,82,0.556703232,0.270567793,3,,
-0.204163615,88,97,38,22,340270,41,0.974698423,0.215427795,3,,
-0.812975467,342,72,58,20,112318,8,0.759345404,0.135090095,4,,
-0.320472987,174,51,18,6,187371,6,0.434279957,0.406488032,3,,
-0.813577953,333,4,68,0,67126,90,0.801744293,0.334387511,3,,
-0.534005315,43,51,99,10,658580,68,0.889419592,0.275826287,4,,
0,358,78,35,24,957134,27,0.207461384,0.892593407,4,,
-1,285,43,53,14,930540,65,0.68390313,0.142436422,2,,
-1,307,48,55,6,485341,92,0.638540482,0.616191703,3,,
0.8307644,302,19,94,7,178321,63,0.659233982,0.795466904,4,,
0.779838325,116,45,8,3,157178,19,0.367713762,0.339253503,4,,
0.946606461,77,9,90,4,130364,84,0.891866497,0.788960784,2,,
0.405780622,273,40,33,8,100392,97,0.034770935,0.68209114,4,,
0.412126656,237,22,65,4,312110,25,0.650041482,0.95709644,4,,
0.738932582,50,73,6,3,457073,18,0.444781721,0.249545208,3,,
0.109882358,142,6,62,7,941358,10,0.735464806,0.509403411,4,,
0.737258216,36,20,11,2,204574,59,0.669994432,0.784622516,2,,
0.755605179,29,32,17,6,204524,0,0.674097739,0.498637625,4,,
0.495510184,40,28,53,6,702222,23,0.466188318,0.289018005,4,,
0.244181018,14,51,15,0,417780,39,0.776506171,0.990391587,2,,
0.774053419,323,49,46,2,576849,99,0.048561809,0.684982719,3,,
0.090376926,187,21,55,9,515772,16,0.929758192,0.593296417,2,,
0.406947927,99,87,8,10,50877,95,0.01414786,0.532645011,3,,
0.308491821,232,5,53,9,303314,31,0.949244656,0.312697709,4,,0.445007448
0.661168768,137,8,70,6,402240,48,0.973709289,0.510968935,4,,
0.55778897,194,72,2,3,911027,59,0.299710765,0.522352013,3,,
0.389410295,332,57,30,8,192950,13,0.301047258,0.529107249,3,,
0.048589356,122,80,3,8,660621,39,0.299505417,0.455760082,2,,
-1,288,5,99,9,436410,51,0.977928281,0.910214356,3,,
-1,128,90,33,5,490705,88,0.806846506,0.133953036,3,,
0,328,80,36,2,545101,56,0.62822574,0.22649086,3,,
-1,144,10,37,9,513336,33,0.030962988,0.015510013,4,,
-1,2,34,53,6,992806,75,0.157869963,0.22129178,3,,
-1,343,47,59,5,157830,30,0.255331269,0.770802424,3,,
0,334,73,57,1,385146,25,0.255932998,0.273341921,3,,
-1,378,73,40,0,208851,41,0.315036802,0.213769418,4,,
-1,48,16,48,9,137337,39,0.942692918,0.529462532,3,,
0,19,34,61,8,932997,46,0.266579792,0.415918895,3,,
-1,272,65,92,8,61688,77,0.792328542,0.877188373,4,,
0,264,87,33,9,921971,75,0.6805243,0.22445754,4,,
0,20,75,85,8,659464,97,0.37094729,0.009871935,2,,
0,43,38,99,5,134442,28,0.539617807,0.755175013,4,,
0,278,56,13,5,661224,59,0.293424075,0.478123063,3,,
-1,136,1,39,7,178713,62,0.001364275,0.269609918,4,,
0,392,26,6,4,987975,43,0.79741657,0.589678866,2,,
-1,287,99,75,3,884692,86,0.94609995,0.45437128,2,,
0,355,67,27,6,119175,89,0.48237879,0.222141441,2,,
0,286,66,0,4,813032,87,0.648820086,0.597508965,3,,
0,358,64,6,3,179380,14,0.047045224,0.476304059,3,,
0,377,13,88,10,823756,90,0.007916078,0.549628792,2,,
