31570190,"After heavy election donation, Silicon Valley reacts to Trump win @CCTV_America  https://t.co/Kh3vx9w2FD",Fri Nov 11 04:36:24 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/2016/11/10/after-heavy-election-donation-silicon-valley-reacts-to-trump-win', 'url': 'https://t.co/Kh3vx9w2FD', 'indices': [81, 104], 'display_url': 'cctv-america.com/2016/11/10/aft…'}]",[],0,,
31570190,RT @DRUDGE_REPORT: Thiel Tech Whisperer... https://t.co/5krZuH2kVu,Thu Nov 10 21:41:06 +0000 2016,0,"[{'expanded_url': 'http://cnet.co/2eWJflD', 'url': 'https://t.co/5krZuH2kVu', 'indices': [43, 66], 'display_url': 'cnet.co/2eWJflD'}]",[],522,,
31570190,RT @Reuters: Senate's McConnell says Obamacare repeal high on agenda https://t.co/aJoptZvPpn,Wed Nov 09 20:17:10 +0000 2016,0,"[{'expanded_url': 'http://reut.rs/2fT0p8w', 'url': 'https://t.co/aJoptZvPpn', 'indices': [69, 92], 'display_url': 'reut.rs/2fT0p8w'}]",[],154,,
31570190,"RT @ABC: Pres. Obama on President-elect Trump: ""We are now all rooting for his success in uniting and leading the country."" https://t.co/ev…",Wed Nov 09 17:35:48 +0000 2016,0,[],[],297,,
31570190,Chief of Staff Scott Baio? Thinking Trump will want to put Charles in Charge,Wed Nov 09 16:12:33 +0000 2016,1,[],[],0,,
31570190,"RT @USATODAY: """"We, as a nation, should never, ever have another election like this one ... Kiss a Democrat. Go hug a Republican."" https://…",Wed Nov 09 14:58:21 +0000 2016,0,[],[],286,,
31570190,RT @businessinsider: Canada's immigration website just crashed https://t.co/8wvVfFjPlD https://t.co/eXazgsLX7E,Wed Nov 09 04:14:05 +0000 2016,0,"[{'expanded_url': 'http://read.bi/2ejZgFV', 'url': 'https://t.co/8wvVfFjPlD', 'indices': [63, 86], 'display_url': 'read.bi/2ejZgFV'}]",[],1602,,
31570190,"RT @FrankLuntz: The 2016 exit polls from 5 hours ago are, so far, the worst and least accurate we've ever seen.

#ElectionNight",Wed Nov 09 04:05:50 +0000 2016,0,[],"[{'text': 'ElectionNight', 'indices': [113, 127]}]",1844,,
31570190,RT @Reuters: Former President George W. Bush does not cast vote for president https://t.co/eIN37yoxIg https://t.co/P8Hy4xR5qi,Wed Nov 09 00:57:53 +0000 2016,0,"[{'expanded_url': 'http://reut.rs/2ejMSpy', 'url': 'https://t.co/eIN37yoxIg', 'indices': [78, 101], 'display_url': 'reut.rs/2ejMSpy'}]",[],252,,
31570190,RT @JessicaStoneTV: More of my interviews with young women on @HillaryClinton's historic run for the White House @CCTV_America https://t.co…,Wed Nov 09 00:56:43 +0000 2016,0,[],[],2,,
31570190,RT @Recode: GoPro is recalling its new Karma drones because they could fall out of the sky https://t.co/wr0cUTj1lV https://t.co/oDm6ABJDf9,Wed Nov 09 00:54:43 +0000 2016,0,"[{'expanded_url': 'http://www.recode.net/2016/11/8/13569788/gopro-recall-new-karma-drones-could-fall-out-of-sky?utm_campaign=recode.net&utm_content=chorus&utm_medium=social&utm_source=twitter', 'url': 'https://t.co/wr0cUTj1lV', 'indices': [91, 114], 'display_url': 'recode.net/2016/11/8/1356…'}]",[],13,,
31570190,"RT @SFGate: 1 dead, 3 injured in reported shooting near Calif. voting site https://t.co/v6jOdGoaTa https://t.co/cJv2lskJKn",Wed Nov 09 00:54:32 +0000 2016,0,"[{'expanded_url': 'http://dlvr.it/McwVZB', 'url': 'https://t.co/v6jOdGoaTa', 'indices': [75, 98], 'display_url': 'dlvr.it/McwVZB'}]",[],4,,
31570190,Citizens in San Francisco's Chinatown get out to vote @CCTV_America https://t.co/bed0FrfzPD,Tue Nov 08 18:31:10 +0000 2016,3,[],[],3,,
31570190,Young innovator develops tech as a solution to clean up oceans @CCTV_America  https://t.co/vLgxVZCJOR,Tue Nov 08 16:19:36 +0000 2016,2,"[{'expanded_url': 'http://www.cctv-america.com/2016/11/07/young-innovators-develops-tech-as-a-solution-to-clean-up-oceans', 'url': 'https://t.co/vLgxVZCJOR', 'indices': [78, 101], 'display_url': 'cctv-america.com/2016/11/07/you…'}]",[],2,,
31570190,RT @Forbes: Our latest cover story: this $4.5 billion startup is ushering in a new era of computing https://t.co/FkqaAqBxgV https://t.co/m0…,Fri Nov 04 04:10:54 +0000 2016,0,"[{'expanded_url': 'http://on.forbes.com/60198EbfF', 'url': 'https://t.co/FkqaAqBxgV', 'indices': [100, 123], 'display_url': 'on.forbes.com/60198EbfF'}]",[],271,,
31570190,RT @CCTV_America: Tech industry and real estate boom forces renters out of their homes https://t.co/VLjNNeQFFg https://t.co/6DZLJzRL7F,Sat Oct 29 13:44:17 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=438292', 'url': 'https://t.co/VLjNNeQFFg', 'indices': [87, 110], 'display_url': 'cctv-america.com/?p=438292'}]",[],2,,
31570190,@jimspellmanTV Any plans to revisit that diet? https://t.co/ZnP6SCMlpZ,Fri Oct 28 20:44:33 +0000 2016,0,"[{'expanded_url': 'https://twitter.com/techreview/status/792103600935755776', 'url': 'https://t.co/ZnP6SCMlpZ', 'indices': [47, 70], 'display_url': 'twitter.com/techreview/sta…'}]",[],0,jimspellmanTV,
31570190,"RT @RoboticsTrends: Comma.ai decides to cancel Comma One, their Tesla Autopilot-like system https://t.co/BXtu651XJQ https://t.co/lGjjwZU20y",Fri Oct 28 20:18:17 +0000 2016,0,"[{'expanded_url': 'http://bit.ly/2eDlVMq', 'url': 'https://t.co/BXtu651XJQ', 'indices': [92, 115], 'display_url': 'bit.ly/2eDlVMq'}]",[],1,,
31570190,"Apple, Microsoft compete for same market with new computers | CCTV America @bobodtech @reneritchie  https://t.co/5SvIyo4oGz",Fri Oct 28 04:18:44 +0000 2016,1,"[{'expanded_url': 'http://www.cctv-america.com/2016/10/27/apple-microsoft-compete-for-same-market-with-new-computers', 'url': 'https://t.co/5SvIyo4oGz', 'indices': [100, 123], 'display_url': 'cctv-america.com/2016/10/27/app…'}]",[],0,,
31570190,RT @SunhouseInc: Check out @ElmoLovano @MadameGandhi @Tlacael with #SensoryPercussion @SFmusictech https://t.co/8l1kB7ZRzP via  @MarkNiuWri…,Wed Oct 26 23:26:07 +0000 2016,0,"[{'expanded_url': 'https://youtu.be/hLniyay25Zs', 'url': 'https://t.co/8l1kB7ZRzP', 'indices': [99, 122], 'display_url': 'youtu.be/hLniyay25Zs'}]","[{'text': 'SensoryPercussion', 'indices': [67, 85]}]",2,,
31570190,Startups build better China-US tech relationships at Sync Conference | CCTV America @PingWest @Indiegogo  https://t.co/BkJPg6WX26,Tue Oct 25 16:58:07 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/2016/10/24/startups-build-better-china-us-tech-relationships-at-sync-conference', 'url': 'https://t.co/BkJPg6WX26', 'indices': [106, 129], 'display_url': 'cctv-america.com/2016/10/24/sta…'}]",[],0,,
31570190,RT @kkat31: Entrepreneur @BarbaraCorcoran says @HillaryClinton win = better for small business #barbaracorcoran #Hillary2016 https://t.co/w…,Fri Oct 21 16:04:17 +0000 2016,0,[],"[{'text': 'barbaracorcoran', 'indices': [95, 111]}, {'text': 'Hillary2016', 'indices': [112, 124]}]",1,,
31570190,RT @CCTV_America: The UN is under fire for picking Wonder Woman to lead a girl empowerment campaign. https://t.co/LfAU2fel70 https://t.co/0…,Fri Oct 21 16:02:57 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=436452', 'url': 'https://t.co/LfAU2fel70', 'indices': [101, 124], 'display_url': 'cctv-america.com/?p=436452'}]",[],3,,
31570190,"Ag tech startup innovation, education bring farming into the future @CCTV_America  https://t.co/VTcuI2SVYC",Fri Oct 21 15:36:48 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/2016/10/20/agriculture-technology-innovation-education-bring-farming-into-the-future', 'url': 'https://t.co/VTcuI2SVYC', 'indices': [83, 106], 'display_url': 'cctv-america.com/2016/10/20/agr…'}]",[],0,,
31570190,RT @CCTV_America: Chinese tech company LeEco expands into North America   https://t.co/1lB1sESi18 https://t.co/FS6Z0CT9AI,Thu Oct 20 03:05:16 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=436713', 'url': 'https://t.co/1lB1sESi18', 'indices': [74, 97], 'display_url': 'cctv-america.com/?p=436713'}]",[],1,,
31570190,"LeEco's super bike--hydraulic disc brakes, 30-speed, lithium ion battery, intercom sys, side lasers, fingerprint se… https://t.co/rPvypI0xIC",Wed Oct 19 21:35:17 +0000 2016,0,"[{'expanded_url': 'https://twitter.com/i/web/status/788856068432470017', 'url': 'https://t.co/rPvypI0xIC', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/7…'}]",[],0,,
31570190,#LeEco Chairman YT unveils Le See autonomous EV concept car https://t.co/KBgKQF1vX2,Wed Oct 19 18:57:23 +0000 2016,0,[],"[{'text': 'LeEco', 'indices': [0, 6]}]",0,,
31570190,"#LeEco to unveil smartphone, smart TV, VR, Bikes and self-driving EV car -- a tad ambitious",Wed Oct 19 17:14:38 +0000 2016,3,[],"[{'text': 'LeEco', 'indices': [0, 6]}]",1,,
31570190,Chinese company #LeEco sets up catwalk in SF Palace of Fine Arts that announce new tech products in moments https://t.co/WTAE2T7fT7,Wed Oct 19 17:02:49 +0000 2016,0,[],"[{'text': 'LeEco', 'indices': [16, 22]}]",0,,
31570190,RT @CCTV_America: New business hopes to expand jujube fruit popularity in US      https://t.co/bkPOcNN0Mw https://t.co/V86sMBxsaz,Tue Oct 18 06:25:39 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=436354', 'url': 'https://t.co/bkPOcNN0Mw', 'indices': [82, 105], 'display_url': 'cctv-america.com/?p=436354'}]",[],3,,
31570190,#SFMusictechSummut DJ Qbert on The Invader by Thudrumble https://t.co/uTL9oKaDLi,Mon Oct 17 21:31:09 +0000 2016,2,[],"[{'text': 'SFMusictechSummut', 'indices': [0, 18]}]",0,,
31570190,Knock yourself out! https://t.co/1v1Lbn6iMa,Sun Oct 16 15:00:52 +0000 2016,0,"[{'expanded_url': 'https://twitter.com/abishurprakash/status/787659445618769920', 'url': 'https://t.co/1v1Lbn6iMa', 'indices': [20, 43], 'display_url': 'twitter.com/abishurprakash…'}]",[],0,,
31570190,New startup @wrapify turns cars into moving billboards &amp; makes u money while stuck in traffic @CCTV_America  https://t.co/MQCkHLxBpB,Sat Oct 15 06:10:15 +0000 2016,5,"[{'expanded_url': 'http://www.cctv-america.com/2016/10/14/new-startup-turns-cars-into-moving-billboards', 'url': 'https://t.co/MQCkHLxBpB', 'indices': [113, 136], 'display_url': 'cctv-america.com/2016/10/14/new…'}]",[],3,,
31570190,RT @FinancialTimes: Alibaba’s Jack Ma joins Spielberg’s Amblin https://t.co/ywk9ob9Yk1,Tue Oct 11 16:57:19 +0000 2016,0,"[{'expanded_url': 'http://on.ft.com/2dWUA4j', 'url': 'https://t.co/ywk9ob9Yk1', 'indices': [63, 86], 'display_url': 'on.ft.com/2dWUA4j'}]",[],43,,
31570190,RT @YahooNews: Donald Trump once trashed the Bill Clinton accusers he deployed at the debate https://t.co/C1wiOkm4fo by @CEDickson https://…,Tue Oct 11 16:54:50 +0000 2016,0,"[{'expanded_url': 'http://yhoo.it/2dP6IFW', 'url': 'https://t.co/C1wiOkm4fo', 'indices': [93, 116], 'display_url': 'yhoo.it/2dP6IFW'}]",[],21,,
31570190,"Hillary and Donald ""Dirty Dance""
 https://t.co/3ZoQq5SEmx via @youtube",Tue Oct 11 02:29:49 +0000 2016,0,"[{'expanded_url': 'http://www.youtube.com/watch?v=tKTwKTrAR-4&sns=tw', 'url': 'https://t.co/3ZoQq5SEmx', 'indices': [34, 57], 'display_url': 'youtube.com/watch?v=tKTwKT…'}]",[],0,,
31570190,"RT @voxdotcom: Trump: Warren Buffett avoids taxes like me. Buffett: Nope, and here's my taxes to prove it. https://t.co/oHHz59NPPC",Mon Oct 10 19:35:13 +0000 2016,0,"[{'expanded_url': 'http://www.vox.com/policy-and-politics/2016/10/10/13228628/warren-buffett-donald-trump-taxes?utm_campaign=vox&utm_content=chorus&utm_medium=social&utm_source=twitter', 'url': 'https://t.co/oHHz59NPPC', 'indices': [107, 130], 'display_url': 'vox.com/policy-and-pol…'}]",[],1123,,
31570190,RT @ShaneGoldmacher: Donald Trump lashed out even before he took the debate stage. The latest: https://t.co/5BcaS5YhSB,Mon Oct 10 00:10:50 +0000 2016,0,"[{'expanded_url': 'http://www.politico.com/story/2016/10/trump-debate-hypocrites-republicans-229408', 'url': 'https://t.co/5BcaS5YhSB', 'indices': [95, 118], 'display_url': 'politico.com/story/2016/10/…'}]",[],32,,
31570190,RT @CCTV_America: Dreamforce 2016: Salesforce customer conference wraps up in San Francisco https://t.co/RllrpGSggH https://t.co/sajAYDh6hR,Sat Oct 08 19:35:19 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=434764', 'url': 'https://t.co/RllrpGSggH', 'indices': [92, 115], 'display_url': 'cctv-america.com/?p=434764'}]",[],5,,
31570190,@rwang0 Was I the only one to see your smilie' face on the screen twice?,Thu Oct 06 05:02:44 +0000 2016,1,[],[],0,rwang0,777461949726535680
31570190,#TwitchCon mainSTREAMS online gaming @CCTV_America @GassyMexican @NumotTheNummy @InventorBLADES @TwitchCon  https://t.co/OqoAFbWgEB,Tue Oct 04 02:46:36 +0000 2016,3,"[{'expanded_url': 'http://www.cctv-america.com/2016/10/03/twitch-takes-competitive-gaming-mainstream', 'url': 'https://t.co/OqoAFbWgEB', 'indices': [108, 131], 'display_url': 'cctv-america.com/2016/10/03/twi…'}]","[{'text': 'TwitchCon', 'indices': [0, 10]}]",3,,
31570190,@ubergizmo https://t.co/WLaWsNeeNY,Sat Oct 01 05:15:18 +0000 2016,0,"[{'expanded_url': 'https://twitter.com/cctv_america/status/782078070207369217', 'url': 'https://t.co/WLaWsNeeNY', 'indices': [11, 34], 'display_url': 'twitter.com/cctv_america/s…'}]",[],0,ubergizmo,
31570190,RT @SkyNews: These two Georgian politicians poured water over each other and exchanged kicks during a live TV debate https://t.co/iLaiEpU7Hi,Wed Sep 28 17:16:15 +0000 2016,0,"[{'expanded_url': 'http://snpy.tv/2doFfhI', 'url': 'https://t.co/iLaiEpU7Hi', 'indices': [117, 140], 'display_url': 'snpy.tv/2doFfhI'}]",[],105,,
31570190,"RT @KTVU: Doctors: First ever baby is born using revolutionary ""3 parent"" technique 
https://t.co/GtDNaM2rQP",Wed Sep 28 00:36:03 +0000 2016,0,"[{'expanded_url': 'http://bit.ly/2cB1YWA', 'url': 'https://t.co/GtDNaM2rQP', 'indices': [85, 108], 'display_url': 'bit.ly/2cB1YWA'}]",[],15,,
31570190,RT @GlobalBizzing: @menlofire adding drone technology to combat emergencies https://t.co/SuvqwC54AR @cctv_america @MarkNiuWrite @CityofMenl…,Tue Sep 27 16:35:03 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/2016/09/26/firefighters-adding-drone-technology-to-help-combat-emergencies', 'url': 'https://t.co/SuvqwC54AR', 'indices': [76, 99], 'display_url': 'cctv-america.com/2016/09/26/fir…'}]",[],2,,
31570190,"RT @CCTV_America: Firefighters adding drone technology to help combat emergencies. 
https://t.co/X9bSaqGaOd https://t.co/89ev8P0Qab",Tue Sep 27 16:16:03 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=432561', 'url': 'https://t.co/X9bSaqGaOd', 'indices': [84, 107], 'display_url': 'cctv-america.com/?p=432561'}]",[],6,,
31570190,Especially for being 400 pounds! https://t.co/ApfpkFuPgQ,Tue Sep 27 03:03:11 +0000 2016,0,"[{'expanded_url': 'https://twitter.com/markniuwrite/status/780603314400468992', 'url': 'https://t.co/ApfpkFuPgQ', 'indices': [33, 56], 'display_url': 'twitter.com/markniuwrite/s…'}]",[],0,,
31570190,"Wow, you're quick!!!! https://t.co/dU9m8kxqFu",Tue Sep 27 03:01:47 +0000 2016,1,"[{'expanded_url': 'https://twitter.com/the400lbhacker/status/780602696474603521', 'url': 'https://t.co/dU9m8kxqFu', 'indices': [22, 45], 'display_url': 'twitter.com/the400lbhacker…'}]",[],0,,
31570190,Can't get the image of a 400lb hacker in bed out of my mind!,Tue Sep 27 02:53:31 +0000 2016,1,[],[],0,,
31570190,"Should ""great judgment"" not include insisting President Obama was not a US citizen for 4 years?",Tue Sep 27 02:28:21 +0000 2016,0,[],[],1,,
31570190,Call Sean Hannity? The only broadcaster that appears in your own ads?,Tue Sep 27 02:23:26 +0000 2016,0,[],[],0,,
31570190,"RT @billmaher: Trump: ""Being in Iraq was a disaster, but we shld take the oil""WE WLD HAVE TO BE BACK IN IRAQ TO TAKE THE OIL! They won't gi…",Tue Sep 27 02:20:14 +0000 2016,0,[],[],2400,,
31570190,"Burlington Mayor Steve Sexton:""That was us in that mall last night. Anyone of us at any time."" #Burlington… https://t.co/YJVf3q6ccN",Sun Sep 25 05:53:08 +0000 2016,1,"[{'expanded_url': 'https://twitter.com/i/web/status/779921661340430336', 'url': 'https://t.co/YJVf3q6ccN', 'indices': [108, 131], 'display_url': 'twitter.com/i/web/status/7…'}]","[{'text': 'Burlington', 'indices': [95, 106]}]",0,,
31570190,"Sheriff's Dept says Burlington shooter said nothing when apprehended in a ""Zombie-like"" state @CCTV_America… https://t.co/HtjDJrY3g6",Sun Sep 25 04:40:12 +0000 2016,0,"[{'expanded_url': 'https://twitter.com/i/web/status/779903304486653953', 'url': 'https://t.co/HtjDJrY3g6', 'indices': [109, 132], 'display_url': 'twitter.com/i/web/status/7…'}]",[],2,,
31570190,"On the ground in Burlington, WA. FBI says no indication of terrorism in mass shooting so far, suspect still on the… https://t.co/7HrX845Wxt",Sat Sep 24 21:04:50 +0000 2016,1,"[{'expanded_url': 'https://twitter.com/i/web/status/779788706756464640', 'url': 'https://t.co/7HrX845Wxt', 'indices': [116, 139], 'display_url': 'twitter.com/i/web/status/7…'}]",[],0,,
31570190,"RT @CCTV_America: First Emmy win for @CCTV_America @FullFrameCCTV story about @JenBricker1 ""When Can't is a 4 letter word."" https://t.co/qd…",Thu Sep 22 13:37:08 +0000 2016,0,[],[],17,,
31570190,Chinese Novel #DreamOfTheRedChamber operatic makeover in San Francisco @SFOpera @DavidHenryHwang travels back to Ch… https://t.co/krrp7P2S2z,Wed Sep 21 02:52:07 +0000 2016,8,"[{'expanded_url': 'https://twitter.com/i/web/status/778426551641616384', 'url': 'https://t.co/krrp7P2S2z', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/7…'}]","[{'text': 'DreamOfTheRedChamber', 'indices': [14, 35]}]",2,,
31570190,RT @CCTV_America: Toymaker Anki introduces pint-sized AI robot. https://t.co/933MslecMi https://t.co/FIzZlb9EhL,Fri Sep 16 14:06:16 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=430927', 'url': 'https://t.co/933MslecMi', 'indices': [64, 87], 'display_url': 'cctv-america.com/?p=430927'}]",[],4,,
31570190,Can @comma_ai turn your car into a #selfdrivingcar?#GeorgeHotz unloads on competition #Tesla https://t.co/BXwwNiOe7R https://t.co/mBcHiKr9lz,Thu Sep 15 04:18:26 +0000 2016,3,"[{'expanded_url': 'http://www.cctv-america.com/?p=430780', 'url': 'https://t.co/BXwwNiOe7R', 'indices': [93, 116], 'display_url': 'cctv-america.com/?p=430780'}]","[{'text': 'selfdrivingcar', 'indices': [35, 50]}, {'text': 'GeorgeHotz', 'indices': [51, 62]}, {'text': 'Tesla', 'indices': [86, 92]}]",1,,
31570190,RT @evankirstel: #Apple CEO im Cook tries to put fears of losing Airpods to rest https://t.co/CBXfZqCDN0 https://t.co/P3EMY7fRef,Wed Sep 14 00:57:44 +0000 2016,0,"[{'expanded_url': 'http://www.dailymail.co.uk/sciencetech/article-3788272/Apple-CEO-Tim-Cook-says-AirPods-won-t-fall-blames-headphone-wires-earbuds-previously-dislodging.html', 'url': 'https://t.co/CBXfZqCDN0', 'indices': [81, 104], 'display_url': 'dailymail.co.uk/sciencetech/ar…'}]","[{'text': 'Apple', 'indices': [17, 23]}]",2,,
31570190,Will this robot be mowing your lawn in the future?#techcrunchdisrupt https://t.co/76EfADDfsQ,Tue Sep 13 18:57:57 +0000 2016,1,[],"[{'text': 'techcrunchdisrupt', 'indices': [50, 68]}]",0,,
31570190,Better than inflight entertainment? https://t.co/GS5u1aIB8Z,Tue Sep 13 17:43:59 +0000 2016,4,[],[],3,,
31570190,"RT @CCTV_America: Apple's new ""magical move"" on replacing the headphone jack with AirPods! #iPhone7launch https://t.co/HL9J418Z0q https://t…",Thu Sep 08 13:52:34 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=429761', 'url': 'https://t.co/HL9J418Z0q', 'indices': [106, 129], 'display_url': 'cctv-america.com/?p=429761'}]","[{'text': 'iPhone7launch', 'indices': [91, 105]}]",4,,
31570190,"RT @AmritChhetriB: Trending News: https://t.co/HLhW6vKREv - top stories by @krism, @MarkNiuWrite, @CCTV_America",Mon Aug 22 14:50:30 +0000 2016,0,"[{'expanded_url': 'http://tweetedtimes.com/v/211?s=rgp', 'url': 'https://t.co/HLhW6vKREv', 'indices': [34, 57], 'display_url': 'tweetedtimes.com/v/211?s=rgp'}]",[],1,,
31570190,"RT @GomerBlog: ZDoggMD - ""Once I was 7 years old"" - Time to put Primary Care First! - https://t.co/9mhq1FkWcE https://t.co/FOtYL710Nb",Sat Aug 20 21:44:09 +0000 2016,0,"[{'expanded_url': 'http://gomerblog.com/2016/07/zdoggmd-primary-care/?utm_source=TW&utm_campaign=DIRECT', 'url': 'https://t.co/9mhq1FkWcE', 'indices': [86, 109], 'display_url': 'gomerblog.com/2016/07/zdoggm…'}]",[],31,,
31570190,Not just for Hollywood @TuringSense brings affordable motion capture to athletes #tennis https://t.co/KX1lkI3oSl https://t.co/aQvvvR6YYJ,Sat Aug 20 05:15:01 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/2016/08/19/new-wearable-device-uses-3-d-sensors-to-coach-sports', 'url': 'https://t.co/KX1lkI3oSl', 'indices': [89, 112], 'display_url': 'cctv-america.com/2016/08/19/new…'}]","[{'text': 'tennis', 'indices': [81, 88]}]",0,,
31570190,RT @dylan20: Four takeaways from the bankruptcy auction of Gawker Media https://t.co/kmXfAy4cx9 the latest by me,Fri Aug 19 05:27:13 +0000 2016,0,"[{'expanded_url': 'http://dylan.tweney.com/2016/08/18/what-gawkers-sale-means/', 'url': 'https://t.co/kmXfAy4cx9', 'indices': [72, 95], 'display_url': 'dylan.tweney.com/2016/08/18/wha…'}]",[],8,,
31570190,#IDF16 introduces untethered #MergedReality @bobodtech  https://t.co/fRnKYo7k8c,Wed Aug 17 04:25:39 +0000 2016,1,"[{'expanded_url': 'https://twitter.com/cctv_america/status/765760109825843200', 'url': 'https://t.co/fRnKYo7k8c', 'indices': [56, 79], 'display_url': 'twitter.com/cctv_america/s…'}]","[{'text': 'IDF16', 'indices': [0, 6]}, {'text': 'MergedReality', 'indices': [29, 43]}]",1,,
31570190,RT @ElaineReyesTV: The entire #KhizrKhan interview. The father of U.S. soldier killed in Iraq talks to CCTV America | CCTV America https://…,Wed Aug 03 14:35:25 +0000 2016,0,[],"[{'text': 'KhizrKhan', 'indices': [30, 40]}]",4,,
31570190,"RT @MSimonTV: #KhizrKhan says the outpouring support ""reaffirms"" his faith in the decency of America https://t.co/97Mpy4YPxb",Tue Aug 02 14:48:13 +0000 2016,0,[],"[{'text': 'KhizrKhan', 'indices': [14, 24]}]",5,,
31570190,Why #Uber sold China Ops to Didi @bgurley @benchmark @GGVCapital @hanstung  https://t.co/l8z1FfdBIN,Tue Aug 02 04:24:10 +0000 2016,0,"[{'expanded_url': 'https://twitter.com/cctv_america/status/760294115829354497', 'url': 'https://t.co/l8z1FfdBIN', 'indices': [76, 99], 'display_url': 'twitter.com/cctv_america/s…'}]","[{'text': 'Uber', 'indices': [4, 9]}]",0,,
31570190,RT @CCTV_America: The US Judo teams prepares for Rio https://t.co/np9pGo5M4Q https://t.co/IEkDjg3BRi,Tue Aug 02 03:27:29 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/?p=326771', 'url': 'https://t.co/np9pGo5M4Q', 'indices': [53, 76], 'display_url': 'cctv-america.com/?p=326771'}]",[],8,,
31570190,RT @davemcclure: wow: Uber Said to Merge China Business With Didi in $35 Billion Deal https://t.co/pOn3i7pbYq via @technology tip @techmeme,Mon Aug 01 04:14:24 +0000 2016,0,"[{'expanded_url': 'http://bloom.bg/2akzeO7', 'url': 'https://t.co/pOn3i7pbYq', 'indices': [86, 109], 'display_url': 'bloom.bg/2akzeO7'}]",[],74,,
31570190,RT @ArabianSaluki: Skydiver Jumps From 25000 Feet Without a Parachute (Luke Aikins) https://t.co/C4gQFxA1RB,Sun Jul 31 06:33:44 +0000 2016,0,"[{'expanded_url': 'https://www.youtube.com/watch?v=KrJlYF8EiVw&feature=share', 'url': 'https://t.co/C4gQFxA1RB', 'indices': [84, 107], 'display_url': 'youtube.com/watch?v=KrJlYF…'}]",[],1,,
31570190,"Good luck in Rio #USOlympicTableTennis team @lilyannzhang 
thanks for taking it easy on me! https://t.co/hoOWQNdBWs https://t.co/pTJe2zTetK",Sun Jul 31 05:07:30 +0000 2016,1,"[{'expanded_url': 'https://www.youtube.com/watch?v=7B7j7hyJSl4&feature=youtu.be', 'url': 'https://t.co/hoOWQNdBWs', 'indices': [92, 115], 'display_url': 'youtube.com/watch?v=7B7j7h…'}]","[{'text': 'USOlympicTableTennis', 'indices': [17, 38]}]",0,,
31570190,"Artists &amp; Writers break barriers at Comic-Con 
@geneluenyang @CCTV_America  https://t.co/NAZmaXr0kR",Fri Jul 29 02:46:21 +0000 2016,0,"[{'expanded_url': 'http://www.cctv-america.com/2016/07/23/comic-con-pop-culture-convention-in-full-swing', 'url': 'https://t.co/NAZmaXr0kR', 'indices': [80, 103], 'display_url': 'cctv-america.com/2016/07/23/com…'}]",[],0,,
31570190,RT @levie: Melania right now. https://t.co/ppMDzDCPFW,Thu Jul 28 03:51:50 +0000 2016,0,[],[],1004,,
31570190,"RT @levie: At first it was hard to imagine how Obama was going to top Scott Baio and Donald Trump Jr. at the RNC, but wow.",Thu Jul 28 03:51:19 +0000 2016,0,[],[],232,,
31570190,#StanLee Will he keep returning to #ComicCon ? https://t.co/kr2qOAqNvn https://t.co/dbnjYL0KEX,Mon Jul 25 03:19:57 +0000 2016,1,"[{'expanded_url': 'http://www.cctv-america.com/2016/07/24/comic-book-legend-stan-lee-treated-like-royalty-at-comic-con', 'url': 'https://t.co/kr2qOAqNvn', 'indices': [47, 70], 'display_url': 'cctv-america.com/2016/07/24/com…'}]","[{'text': 'StanLee', 'indices': [0, 8]}, {'text': 'ComicCon', 'indices': [35, 44]}]",0,,
31570190,RT @anigam: 5 Reasons Why Trump Will Win | MICHAEL MOORE https://t.co/vGMlCkaxka,Sat Jul 23 22:41:40 +0000 2016,0,"[{'expanded_url': 'http://fb.me/7X1mZCQj0', 'url': 'https://t.co/vGMlCkaxka', 'indices': [57, 80], 'display_url': 'fb.me/7X1mZCQj0'}]",[],1,,
31570190,Prove it with a live stream of you eating it next time! https://t.co/Z6Co3yioz9,Sat Jul 23 22:18:29 +0000 2016,0,"[{'expanded_url': 'https://twitter.com/franceskuocctv/status/756975329273606149', 'url': 'https://t.co/Z6Co3yioz9', 'indices': [56, 79], 'display_url': 'twitter.com/franceskuocctv…'}]",[],0,,
31570190,@seancctv @franceskuocctv @jimspellmanTV Is that the first ever Veggie Cheesesteak? Can't see the meat!,Sat Jul 23 22:08:35 +0000 2016,1,[],[],0,seancctv,756972715504992257
