823957466,@hausdorff_space Pfft! Too slow! @nsaphra and I already organized that yesterday!,Sun Dec 02 22:39:22 +0000 2012,1,[],[],0,hausdorff_space,275359226682036225
823957466,"Alright, who's going to #NIPS2012?",Sun Dec 02 19:24:43 +0000 2012,0,[],"[{'text': 'NIPS2012', 'indices': [24, 33]}]",0,,
823957466,@mikedewar AGREED.,Wed Nov 14 17:14:54 +0000 2012,0,[],[],0,mikedewar,268763768870285312
823957466,"@mikedewar Hahahahaha. I feel like that can be said of all machine learning papers, thanks to the standard 8-page limit.",Wed Nov 14 17:14:36 +0000 2012,0,[],[],0,mikedewar,268763442628939776
823957466,"@mikedewar Unfortunately, not.",Wed Nov 14 17:09:22 +0000 2012,0,[],[],0,mikedewar,268758965494636546
823957466,@jhibschman @mikedewar Matt's and John's theses are specifically focused on variational inference algorithms; Gelman's book is more general.,Wed Nov 14 17:07:47 +0000 2012,0,[],[],0,jhibschman,268761357107752961
823957466,@mikedewar Try John Winn's thesis too. Two complementary presentations of similar material.,Wed Nov 14 16:40:21 +0000 2012,1,[],[],0,mikedewar,268751319832076288
823957466,"@johnmyleswhite No, thank YOU!!! You're the one who had to actually give a talk! :-)",Sat Nov 10 21:54:03 +0000 2012,0,[],[],0,johnmyleswhite,267357935112437760
823957466,@scott_bot @_pmkr Ooh!! I'd certainly be interested in exploring topic-specific subnetworks inferred from your data using our model!,Sat Nov 10 16:41:51 +0000 2012,0,[],[],0,scott_bot,267257351290118145
823957466,@chrishwiggins As promised: http://t.co/2FhJcHIz,Sat Nov 10 14:11:07 +0000 2012,0,"[{'expanded_url': 'http://people.cs.umass.edu/~wallach/publications/krafft12topic-partitioned.pdf', 'url': 'http://t.co/2FhJcHIz', 'indices': [28, 48], 'display_url': 'people.cs.umass.edu/~wallach/publi…'}]",[],0,chrishwiggins,
823957466,"RT @_pmkr: NIPS! Topic-Partitioned Multinetwork Embeddings: http://t.co/OSUejgZr
Thanks Hanna, Juston, and Bruce!",Sat Nov 10 08:21:33 +0000 2012,0,"[{'expanded_url': 'http://people.csail.mit.edu/pkrafft/research/krafft-et-al-2012-tpme-plus-appendix.pdf', 'url': 'http://t.co/OSUejgZr', 'indices': [60, 80], 'display_url': 'people.csail.mit.edu/pkrafft/resear…'}]",[],2,,
823957466,"New blog post about success, failure, determination, perseverance, and roller derby: https://t.co/3gVZfFHI #productivity #rollerderby",Fri Oct 26 18:21:30 +0000 2012,3,"[{'expanded_url': 'https://css.cs.umass.edu/blog/2012/10/24/things-ive-learned-byabout-playing-roller-derby/', 'url': 'https://t.co/3gVZfFHI', 'indices': [85, 106], 'display_url': 'css.cs.umass.edu/blog/2012/10/2…'}]","[{'text': 'productivity', 'indices': [107, 120]}, {'text': 'rollerderby', 'indices': [121, 133]}]",1,,
823957466,@hspter Hehe :-) Yup! We can drive! @xenaparadox You in?,Tue Oct 16 22:54:40 +0000 2012,0,[],[],0,hspter,258336033735864320
823957466,@xenaparadox I can't see your tweets! :-(,Tue Oct 16 22:33:27 +0000 2012,0,[],[],0,xenaparadox,
823957466,@hspter We were still planning to carpool with you!!! @xenaparadox You're welcome to carpool with us too!,Tue Oct 16 22:31:28 +0000 2012,0,[],[],0,hspter,258333785333059584
823957466,@hspter YAYYY!!!!! :-) Lunch tomorrow sounds great! Let's sort out details tonight...,Tue Oct 16 18:13:31 +0000 2012,0,[],[],0,hspter,258269131902701569
823957466,@hspter DERBY PRACTICE!!!! I am going to be there! :-),Tue Oct 16 18:05:40 +0000 2012,0,[],[],0,hspter,258261274511687680
823957466,@chrishwiggins Will let you know re. Cosma's visit! (Still sorting out this week's travel.) Will send paper after camera-ready deadline...,Mon Oct 15 18:55:58 +0000 2012,0,[],[],0,chrishwiggins,
823957466,@arnicas WHOA. That is VERY useful.,Fri Oct 12 21:00:42 +0000 2012,0,[],[],0,arnicas,256861622679764992
823957466,"@scott_bot Oh, awesome!",Fri Oct 12 21:00:09 +0000 2012,0,[],[],0,scott_bot,256861430672920577
823957466,@scott_bot Is your syllabus online?,Fri Oct 12 20:55:04 +0000 2012,0,[],[],0,scott_bot,256859627562618880
823957466,@davidblei You are right: @chrishwiggins is indeed awesome.,Fri Oct 12 19:29:51 +0000 2012,0,[],[],0,davidblei,
823957466,"Ooh! Hello @statpumpkin -- nice to meet you! (And, thanks, @hspter, for the introduction!)",Fri Oct 12 19:19:17 +0000 2012,0,[],[],0,hspter,256829182737272833
823957466,@johnmyleswhite is doing an AWESOME job of explaining ideal point models!!! #CAOSS,Fri Oct 12 18:35:29 +0000 2012,0,[],"[{'text': 'CAOSS', 'indices': [76, 82]}]",0,johnmyleswhite,
823957466,"@arnicas Ooh!! Yay, I will look out for them!",Wed Oct 10 21:48:26 +0000 2012,0,[],[],0,arnicas,256122172920184832
823957466,"Except you, @johnmyleswhite -- I know YOU'RE going -- you're on the schedule and everything!! ;-P",Wed Oct 10 21:47:40 +0000 2012,0,[],[],0,johnmyleswhite,256119943890886656
823957466,So who else is going to #CAOSS (http://t.co/ANLUT4y2) on Friday?,Wed Oct 10 19:09:38 +0000 2012,0,"[{'expanded_url': 'http://caossnyc.org/', 'url': 'http://t.co/ANLUT4y2', 'indices': [32, 52], 'display_url': 'caossnyc.org'}]","[{'text': 'CAOSS', 'indices': [24, 30]}]",0,,
823957466,"@arnicas Thank YOU!!! I had an awesome time! Also, @dnusinow says hi :-)",Sun Oct 07 16:25:39 +0000 2012,0,[],[],0,arnicas,254747465100693504
823957466,Matplotlib awesomeness: http://t.co/qxLknQ02 (Via @xtimv.) #python,Fri Oct 05 19:44:56 +0000 2012,2,"[{'expanded_url': 'http://nbviewer.ipython.org/3835181/', 'url': 'http://t.co/qxLknQ02', 'indices': [24, 44], 'display_url': 'nbviewer.ipython.org/3835181/'}]","[{'text': 'python', 'indices': [59, 66]}]",2,,
823957466,@justinhgross Absolutely. Or the super audience... ;-),Fri Oct 05 18:27:00 +0000 2012,0,[],[],0,justinhgross,254283708780126208
823957466,@justingrimmer ... and you TOTALLY KILLED IT earlier :-),Fri Oct 05 18:15:23 +0000 2012,0,[],[],0,justingrimmer,254283428340592640
823957466,Peter Krafft is TOTALLY KILLING IT at http://t.co/amRVbvpi,Fri Oct 05 18:10:57 +0000 2012,0,"[{'expanded_url': 'http://projects.iq.harvard.edu/ptr/event/new-directions-analyzing-text-data', 'url': 'http://t.co/amRVbvpi', 'indices': [38, 58], 'display_url': 'projects.iq.harvard.edu/ptr/event/new-…'}]",[],0,,
823957466,RT @brendan642: Had a great visit to UMass!  Really looking forward to Text as Data tomorrow http://t.co/MHCHI6zj,Fri Oct 05 13:35:35 +0000 2012,0,"[{'expanded_url': 'http://projects.iq.harvard.edu/ptr/event/new-directions-analyzing-text-data', 'url': 'http://t.co/MHCHI6zj', 'indices': [93, 113], 'display_url': 'projects.iq.harvard.edu/ptr/event/new-…'}]",[],2,,
823957466,"""Visualizations"" of the brain... created using salt: http://t.co/4I12REIb #visualization",Wed Oct 03 15:19:40 +0000 2012,1,"[{'expanded_url': 'http://www.thisiscolossal.com/2012/08/return-to-the-sea-salt-labyrinths-poured-by-motoi-yamamoto/', 'url': 'http://t.co/4I12REIb', 'indices': [53, 73], 'display_url': 'thisiscolossal.com/2012/08/return…'}]","[{'text': 'visualization', 'indices': [74, 88]}]",1,,
823957466,Interesting article about Imposter Syndrome: http://t.co/n3W9s2u0 #academia #productivity,Thu Sep 27 19:32:09 +0000 2012,2,"[{'expanded_url': 'http://lifehacker.com/5928639/feel-like-youre-faking-it-that-might-not-be-a-bad-thing', 'url': 'http://t.co/n3W9s2u0', 'indices': [45, 65], 'display_url': 'lifehacker.com/5928639/feel-l…'}]","[{'text': 'academia', 'indices': [66, 75]}, {'text': 'productivity', 'indices': [76, 89]}]",1,,
823957466,@drewconway @mattb And that's a couple of years out of date -- there's even MORE exciting stuff now... ;-),Wed Sep 26 17:40:34 +0000 2012,0,[],[],0,drewconway,251012378613923841
823957466,"Good advice about roller derby and, well, life: http://t.co/oTAC3yGL #productivity #rollerderby",Sat Sep 22 15:58:42 +0000 2012,0,"[{'expanded_url': 'http://www.derbylife.com/articles/2012/09/things_i_wish_someone_had_told_me_fresh_meat', 'url': 'http://t.co/oTAC3yGL', 'indices': [48, 68], 'display_url': 'derbylife.com/articles/2012/…'}]","[{'text': 'productivity', 'indices': [69, 82]}, {'text': 'rollerderby', 'indices': [83, 95]}]",0,,
823957466,This is why I am an advocate for the double-blind review process: http://t.co/It7OjAGm,Thu Sep 20 19:51:26 +0000 2012,4,"[{'expanded_url': 'http://blogs.discovermagazine.com/cosmicvariance/2012/09/19/scientists-your-gender-bias-is-showing/', 'url': 'http://t.co/It7OjAGm', 'indices': [66, 86], 'display_url': 'blogs.discovermagazine.com/cosmicvariance…'}]",[],4,,
823957466,@covert I had forgotten! I will indeed -- it would be great to catch up!,Thu Sep 20 19:39:32 +0000 2012,0,[],[],0,covert,248867024959315968
823957466,@covert You are a smart man... :-),Thu Sep 20 19:18:45 +0000 2012,0,[],[],0,covert,248854322547421184
823957466,So true. A commonly repeated phrase in my department: http://t.co/3hRg4CpF #academia,Thu Sep 20 18:27:40 +0000 2012,1,"[{'expanded_url': 'http://simplystatistics.org/post/31921340700/every-professor-is-a-startup', 'url': 'http://t.co/3hRg4CpF', 'indices': [54, 74], 'display_url': 'simplystatistics.org/post/319213407…'}]","[{'text': 'academia', 'indices': [75, 84]}]",2,,
823957466,Video of my talk at #DataGotham: http://t.co/PpK5wixh,Wed Sep 19 15:41:08 +0000 2012,2,"[{'expanded_url': 'http://www.youtube.com/watch?v=5mkJcxTK1sQ&feature=plcp', 'url': 'http://t.co/PpK5wixh', 'indices': [33, 53], 'display_url': 'youtube.com/watch?v=5mkJcx…'}]","[{'text': 'DataGotham', 'indices': [20, 31]}]",2,,
823957466,"Article about success, failure, and control in academia and roller derby: http://t.co/BMqNG9zF #academia #rollerderby",Tue Sep 18 15:40:20 +0000 2012,3,"[{'expanded_url': 'http://blogs.scientificamerican.com/context-and-variation/2012/09/17/the-sports-psychology-of-academia-part-i/', 'url': 'http://t.co/BMqNG9zF', 'indices': [74, 94], 'display_url': 'blogs.scientificamerican.com/context-and-va…'}]","[{'text': 'academia', 'indices': [95, 104]}, {'text': 'rollerderby', 'indices': [105, 117]}]",1,,
823957466,@atpassos_ml I have indeed. Blame #DataGotham.,Mon Sep 17 22:16:47 +0000 2012,0,[],"[{'text': 'DataGotham', 'indices': [34, 45]}]",0,atpassos_ml,247769822493044738
823957466,@drewconway I know! So unfair.,Mon Sep 17 18:19:52 +0000 2012,0,[],[],0,drewconway,247757342693801984
823957466,@davidandrzej You are a hard man to track down! I spent 45 minutes searching for a working email address for you last week.,Mon Sep 17 18:03:31 +0000 2012,0,[],[],0,davidandrzej,
823957466,@dnusinow Yep. All I ever do... ;-),Mon Sep 17 17:58:44 +0000 2012,0,[],[],0,dnusinow,247755960217636865
823957466,@drewconway len('logisticaggression') &gt; 15,Mon Sep 17 17:50:40 +0000 2012,0,[],[],0,drewconway,247734591199272960
823957466,My slides from DataGotham: http://t.co/YCPXohyX #datagotham,Mon Sep 17 17:44:28 +0000 2012,3,"[{'expanded_url': 'http://people.cs.umass.edu/~wallach/talks/2012-09-14_DataGotham.pdf', 'url': 'http://t.co/YCPXohyX', 'indices': [27, 47], 'display_url': 'people.cs.umass.edu/~wallach/talks…'}]","[{'text': 'datagotham', 'indices': [48, 59]}]",1,,
823957466,The president on probability: https://t.co/CZIlbx76,Mon Sep 17 17:37:13 +0000 2012,2,"[{'expanded_url': 'https://css.cs.umass.edu/blog/2012/09/17/the-president-on-probability/', 'url': 'https://t.co/CZIlbx76', 'indices': [30, 51], 'display_url': 'css.cs.umass.edu/blog/2012/09/1…'}]",[],1,,
823957466,@arnicas Likewise! No email yet -- still catching up post-DataGotham.,Mon Sep 17 15:11:13 +0000 2012,0,[],[],0,arnicas,247708445246107649
823957466,@hspter @dnusinow @arnicas Created due to popular demand ;-),Mon Sep 17 14:46:59 +0000 2012,0,[],[],0,hspter,
823957466,RT @haldaume3: new #nlproc/#machinelearning blog post on Should the NLP and ML Communities have a Code of Ethics? (https://t.co/Ryxymii4up)…,Mon Dec 12 23:05:54 +0000 2016,0,"[{'expanded_url': 'http://nlpers.blogspot.com/2016/12/should-nlp-and-ml-communities-have-code.html', 'url': 'https://t.co/Ryxymii4up', 'indices': [115, 138], 'display_url': 'nlpers.blogspot.com/2016/12/should…'}]","[{'text': 'nlproc', 'indices': [19, 26]}, {'text': 'machinelearning', 'indices': [27, 43]}]",21,,
823957466,"@MichelValstar Turns out there was a misunderstanding: he was talking about the movements involved in controlling the car, not navigation.",Mon Dec 12 16:58:14 +0000 2016,0,[],[],0,MichelValstar,808255750426468352
823957466,RT @PaulMineiro: Machined Learnings: NIPS 2016 Reflections #NIPS2016 https://t.co/e9JW6qAqeo,Mon Dec 12 16:55:25 +0000 2016,0,"[{'expanded_url': 'http://www.machinedlearnings.com/2016/12/nips-2016-reflections.html?spref=tw', 'url': 'https://t.co/e9JW6qAqeo', 'indices': [69, 92], 'display_url': 'machinedlearnings.com/2016/12/nips-2…'}]","[{'text': 'NIPS2016', 'indices': [59, 68]}]",38,,
823957466,Ryan Adams will be giving a tribute to David MacKay (our PhD advisor) at 1:30pm in the #NIPS2016 Bayesian deep learning workshop (Area 1).,Sat Dec 10 12:12:58 +0000 2016,37,[],"[{'text': 'NIPS2016', 'indices': [87, 96]}]",14,,
823957466,Super excited for today's #NIPS2016 workshop on Bayesian deep learning!!! https://t.co/i7Rn1cl0Ps,Sat Dec 10 10:05:15 +0000 2016,47,"[{'expanded_url': 'http://bayesiandeeplearning.org/', 'url': 'https://t.co/i7Rn1cl0Ps', 'indices': [74, 97], 'display_url': 'bayesiandeeplearning.org'}]","[{'text': 'NIPS2016', 'indices': [26, 35]}]",8,,
823957466,"RT @xtimv: For decades, I refused to say 'LOL' then I wrote a 12-page paper on an alg. called 'LOLS'. Thanks a lot, @haldaume3!
https://t.c…",Thu Dec 08 23:16:33 +0000 2016,0,[],[],3,,
823957466,@TheAshenLight @jackclarkSF @gosainnn @drfeifei That I believe.,Thu Dec 08 23:16:16 +0000 2016,2,[],[],0,TheAshenLight,806997363239899136
823957466,"RT @cazencott: Deirdre Mulligan: if we're going to rely on ML for making decisions, then we need everyone to understand what ML is. #mlandt…",Thu Dec 08 19:37:39 +0000 2016,0,[],[],6,,
823957466,@jackclarkSF @gosainnn @drfeifei The gender breakdown in the sponsor rooms is noticeably different to the rest of the conference.,Thu Dec 08 18:43:29 +0000 2016,5,[],[],0,hannawallach,806931697853988864
823957466,@jackclarkSF @gosainnn @drfeifei TBH its not clear to me that the increase is due to researchers vs. recruiters at industry booths.,Thu Dec 08 18:41:23 +0000 2016,19,[],[],0,jackclarkSF,806920159008952320
823957466,"RT @ledell: Interested in #MachineLearning's relationship to law?  Here are 11 papers from the #nips2016 ""ML &amp; Law"" workshop at https://t.c…",Thu Dec 08 18:39:02 +0000 2016,0,[],"[{'text': 'MachineLearning', 'indices': [26, 42]}, {'text': 'nips2016', 'indices': [95, 104]}]",12,,
823957466,"RT @kmkinnaird: Have you seen @jennwvaughan's awesome #NIPS2016 tutorial materials? Check them out here: https://t.co/JkYV892Y8H

#WiML2016…",Thu Dec 08 16:36:10 +0000 2016,0,"[{'expanded_url': 'http://www.jennwv.com/projects/crowdtutorial.html', 'url': 'https://t.co/JkYV892Y8H', 'indices': [105, 128], 'display_url': 'jennwv.com/projects/crowd…'}]","[{'text': 'NIPS2016', 'indices': [54, 63]}, {'text': 'WiML2016', 'indices': [130, 139]}]",14,,
823957466,"RT @WiMLworkshop: .@jennwvaughan gave an awesome #NIPS2016 tutorial on crowdsourcing. Check out her materials: https://t.co/NGUjz9khBW

#Wi…",Thu Dec 08 16:36:01 +0000 2016,0,"[{'expanded_url': 'http://www.jennwv.com/projects/crowdtutorial.html', 'url': 'https://t.co/NGUjz9khBW', 'indices': [111, 134], 'display_url': 'jennwv.com/projects/crowd…'}]","[{'text': 'NIPS2016', 'indices': [49, 58]}]",13,,
823957466,@drewconway @ylecun Me too.,Thu Dec 08 14:46:00 +0000 2016,2,[],[],0,drewconway,806872069950599168
823957466,"RT @xtimv: NIPS workshop on ""ML for bouldering problems,"" 6:45-11p tomorrow (12/9) at Chris Sharma's gym -&gt; a 15-min walk from #nips2016 ve…",Thu Dec 08 14:41:32 +0000 2016,0,[],"[{'text': 'nips2016', 'indices': [130, 139]}]",6,,
823957466,😮 https://t.co/UyNcOuMKRV,Thu Dec 08 14:39:53 +0000 2016,16,"[{'expanded_url': 'https://twitter.com/UnderdogGeek/status/806868854047670272', 'url': 'https://t.co/UyNcOuMKRV', 'indices': [2, 25], 'display_url': 'twitter.com/UnderdogGeek/s…'}]",[],11,,
823957466,RT @ianrkerr: @UCBerkeley #iSchool superstar Deirdre Mulligan schools ML experts on legal issues w voting history #nips2016 https://t.co/iu…,Thu Dec 08 14:38:43 +0000 2016,0,[],"[{'text': 'iSchool', 'indices': [26, 34]}, {'text': 'nips2016', 'indices': [114, 123]}]",2,,
823957466,@SciBry Also important to keep in mind when *reading* recommendation letters.,Thu Dec 08 14:31:46 +0000 2016,0,[],[],0,SciBry,788160313044631552
823957466,RT @SciBry: It's that time of year. How to avoid gender bias when writing recommendation letters. https://t.co/WQTgVu9NRC,Thu Dec 08 14:27:15 +0000 2016,0,[],[],1408,,
823957466,RT @jennwvaughan: At #nips2016? Come to #crowdml Friday morning at 9am to see my talk on the communication network within the crowd. https:…,Thu Dec 08 13:54:53 +0000 2016,0,[],"[{'text': 'nips2016', 'indices': [21, 30]}, {'text': 'crowdml', 'indices': [40, 48]}]",4,,
823957466,RT @lawrennd: #nips2016 During the coffee break Recurrent Neural Nets and Law symposia will swap rooms! Please retweet.,Thu Dec 08 13:36:58 +0000 2016,0,[],"[{'text': 'nips2016', 'indices': [14, 23]}]",40,,
823957466,RT @__hylandSL: 'prediction is not knowledge' from @ianrkerr's talk at ML and the Law at #nips2016,Thu Dec 08 13:36:31 +0000 2016,0,[],"[{'text': 'nips2016', 'indices': [89, 98]}]",4,,
823957466,#NIPS2016 symposium on ML and the Law is gonna be awesome!!!!! #FATML https://t.co/IKLPeVtnxv,Thu Dec 08 13:06:55 +0000 2016,16,[],"[{'text': 'NIPS2016', 'indices': [0, 9]}, {'text': 'FATML', 'indices': [63, 69]}]",3,,
823957466,@TheShubhanshu @AaronSchein Yup! https://t.co/Nyt5sKWWx4,Thu Dec 08 10:48:40 +0000 2016,2,"[{'expanded_url': 'https://github.com/aschein/pgds', 'url': 'https://t.co/Nyt5sKWWx4', 'indices': [33, 56], 'display_url': 'github.com/aschein/pgds'}]",[],0,TheShubhanshu,806501239487922176
823957466,".@_beenkim is talking about interpretability, prototypes, and OMG KITTENS!!!!! #NIPS2016 https://t.co/M0ZLhdT4dv",Thu Dec 08 10:44:24 +0000 2016,14,[],"[{'text': 'NIPS2016', 'indices': [79, 88]}]",5,,
823957466,RT @_ajbc: @AaronSchein may have just delivered my favorite talk of #NIPS2016.  Check out Poisson-Gamma Dynamical Systems with @hannawallac…,Wed Dec 07 10:35:55 +0000 2016,0,[],"[{'text': 'NIPS2016', 'indices': [68, 77]}]",2,,
823957466,RT @d1ca1: Aaron's #NIPS2016 talk on poisson gamma dynamical systems is so good!! @AaronSchein @hannawallach https://t.co/A1KrleU1t9,Wed Dec 07 10:35:22 +0000 2016,0,[],"[{'text': 'NIPS2016', 'indices': [19, 28]}]",1,,
823957466,Come to our #NIPS2016 poster tonight!!! https://t.co/vjRNZswrPI,Wed Dec 07 10:35:05 +0000 2016,8,[],"[{'text': 'NIPS2016', 'indices': [12, 21]}]",1,,
823957466,If you're not at @AaronSchein's #NIPS2016 talk you're missing out!!!! https://t.co/hwmCvYGqg7,Wed Dec 07 10:33:44 +0000 2016,9,[],"[{'text': 'NIPS2016', 'indices': [32, 41]}]",1,,
823957466,RT @xtimv: @hannawallach deep learning isn't the only type of ML with magic!,Wed Dec 07 10:29:42 +0000 2016,0,[],[],2,,
823957466,RT @_beenkim: @AaronSchein #nips2016 delivering  super clear talk on his work with @hannawallach! https://t.co/wGjHA4f4S0,Wed Dec 07 10:29:25 +0000 2016,0,[],"[{'text': 'nips2016', 'indices': [27, 36]}]",2,,
823957466,OMG!!!!! UNICORNS!!! RAINBOWS!!! AUXILIARY VARIABLES!!! #NIPS2016 https://t.co/yopama9YXi,Wed Dec 07 10:28:32 +0000 2016,23,[],"[{'text': 'NIPS2016', 'indices': [56, 65]}]",2,,
823957466,"SUPER EXCITED about @AaronSchein's talk at #NIPS2016!!! 11:20am, Area 3.",Wed Dec 07 10:10:45 +0000 2016,5,[],"[{'text': 'NIPS2016', 'indices': [43, 52]}]",2,,
823957466,RT @xtimv: Link didn't fit https://t.co/FPKpwZNHwG https://t.co/kc2ed5l1oS,Tue Dec 06 17:43:28 +0000 2016,0,"[{'expanded_url': 'http://timvieira.github.io/', 'url': 'https://t.co/FPKpwZNHwG', 'indices': [27, 50], 'display_url': 'timvieira.github.io'}, {'expanded_url': 'https://twitter.com/xtimv/status/806166302830264320', 'url': 'https://t.co/kc2ed5l1oS', 'indices': [51, 74], 'display_url': 'twitter.com/xtimv/status/8…'}]",[],3,,
823957466,@RandomlyWalking @fdiaz_msr Cecropia leaf!!! 🌿 Or maybe hibiscus flower if they're extra lucky/early. 🌺,Tue Dec 06 09:10:46 +0000 2016,1,[],[],0,RandomlyWalking,806062544830005248
823957466,@RandomlyWalking @fdiaz_msr I love everything about this. SO SAD.,Tue Dec 06 08:36:27 +0000 2016,1,[],[],0,RandomlyWalking,806054551400935425
823957466,"RT @xtimv: @fdiaz_msr @RandomlyWalking @hannawallach all sloths have three *toes*, despite their names... the gotta count the fingers...",Tue Dec 06 08:30:47 +0000 2016,0,[],[],1,,
823957466,@fdiaz_msr @RandomlyWalking I missed it! I'm still in the hotel. Nooooooooo!!!!!!!,Tue Dec 06 08:30:32 +0000 2016,0,[],[],0,fdiaz_msr,806051192715493376
823957466,"@RandomlyWalking Wait, what? Where????",Tue Dec 06 08:17:43 +0000 2016,0,[],[],0,RandomlyWalking,806049727078891520
823957466,RT @AndrewYNg: Thanks Joelle Pineau @rllabmcgill and @hannawallach for inviting me for the #NIPS2016 tutorial! https://t.co/t3SUJ0kBVo,Mon Dec 05 23:01:16 +0000 2016,0,[],"[{'text': 'NIPS2016', 'indices': [91, 100]}]",11,,
823957466,@RandomlyWalking I am unconvinced by this characterization of unsupervised learning as predictive learning.,Mon Dec 05 17:02:46 +0000 2016,1,[],[],0,RandomlyWalking,805814599467597824
823957466,RT @deborahhanus: #WiML2016 updates from board members @ta_broderick &amp; @sineadwilliamso: ~600 attendees &amp; ~220 presenters from 6 continents…,Mon Dec 05 16:57:08 +0000 2016,0,[],"[{'text': 'WiML2016', 'indices': [18, 27]}]",10,,
823957466,"RT @jhamrick: #WiML2016 is now larger than ICML was a few years ago, and 10% the size of #NIPS2016",Mon Dec 05 16:57:08 +0000 2016,0,[],"[{'text': 'WiML2016', 'indices': [14, 23]}, {'text': 'NIPS2016', 'indices': [89, 98]}]",16,,
823957466,@RandomlyWalking ME. But you knew that already.,Mon Dec 05 11:17:40 +0000 2016,0,[],[],0,RandomlyWalking,805732194463481856
823957466,RT @kmkinnaird: It's awesome to see so many people tweeting about #WiML2016! Love all the perspectives about this excellent workshop!,Mon Dec 05 11:04:53 +0000 2016,0,[],"[{'text': 'WiML2016', 'indices': [66, 75]}]",5,,
823957466,"RT @cazencott: Fun fact: My first academic talk ever, as a barely second year PhD student, was at the first WiML ever. Feeling all grown up…",Mon Dec 05 10:14:06 +0000 2016,0,[],[],4,,
823957466,Super excited about today's #NIPS2016 tutorials!!! https://t.co/Md7KRT0XHO,Mon Dec 05 08:42:52 +0000 2016,19,"[{'expanded_url': 'https://nips.cc/Conferences/2016/Schedule', 'url': 'https://t.co/Md7KRT0XHO', 'indices': [51, 74], 'display_url': 'nips.cc/Conferences/20…'}]","[{'text': 'NIPS2016', 'indices': [28, 37]}]",0,,
823957466,RT @MLatMSFT: Packed house at the #WiML2016 workshop at #NIPS2016. Stop by and see us at the #MLatMSFT booth. https://t.co/Zq27iLDEsz,Mon Dec 05 08:37:54 +0000 2016,0,[],"[{'text': 'WiML2016', 'indices': [34, 43]}, {'text': 'NIPS2016', 'indices': [56, 65]}, {'text': 'MLatMSFT', 'indices': [93, 102]}]",3,,
823957466,"RT @jhamrick: FYI, the #WiML2016 poster session is open to all #NIPS2016 attendees. There will be over 200 posters!",Mon Dec 05 07:46:51 +0000 2016,0,[],"[{'text': 'WiML2016', 'indices': [23, 32]}, {'text': 'NIPS2016', 'indices': [63, 72]}]",9,,
823957466,#NIPS2016 tutorial on crowdsourcing by @jennwvaughan!!!! https://t.co/IvYhoEksFb,Mon Dec 05 07:44:31 +0000 2016,14,[],"[{'text': 'NIPS2016', 'indices': [0, 9]}]",1,,
823957466,RT @deborahhanus: 600 @WiMLworkshop badges ready for #WiML2016 registration tomorrow! Thanks to our industrious student volunteers! #Machin…,Sun Dec 04 09:11:16 +0000 2016,0,[],"[{'text': 'WiML2016', 'indices': [53, 62]}]",12,,
823957466,@mdreid @xtimv YES!!!!,Sat Dec 03 03:07:10 +0000 2016,0,[],[],0,mdreid,804884348507803648
823957466,@hspter @xtimv I think everyone on our plane is going to #NIPS2016....,Sat Dec 03 01:02:39 +0000 2016,11,[],"[{'text': 'NIPS2016', 'indices': [57, 66]}]",0,hspter,804853159319351296
823957466,RT @xtimv: #nips2016 nyc-&gt;bcn with @hannawallach https://t.co/ECIwdK9ZI2,Sat Dec 03 01:02:02 +0000 2016,0,[],"[{'text': 'nips2016', 'indices': [11, 20]}]",2,,
823957466,@Miles_Brundage Done.,Sat Dec 03 00:55:48 +0000 2016,1,[],[],0,Miles_Brundage,804849878308450304
823957466,@jjarutis @AndrewYNg Videos will be online after the event.,Sat Dec 03 00:52:11 +0000 2016,4,[],[],0,jjarutis,804750156818219008
823957466,@Miles_Brundage @FHIOxford I'm interested.,Sat Dec 03 00:47:04 +0000 2016,2,[],[],0,Miles_Brundage,804755594368450561
823957466,@OliverStegle @cazencott Ha! :-),Fri Dec 02 23:03:58 +0000 2016,0,[],[],0,OliverStegle,804822499284422659
823957466,@cazencott True :-),Fri Dec 02 19:24:00 +0000 2016,0,[],[],0,cazencott,804733696620298240
823957466,"Alright, who's going to #NIPS2016???",Fri Dec 02 17:00:33 +0000 2016,10,[],"[{'text': 'NIPS2016', 'indices': [24, 33]}]",0,,
823957466,"@ggarbacea Nope, sorry!",Fri Dec 02 03:31:08 +0000 2016,0,[],[],0,ggarbacea,804385652527788033
823957466,RT @jennwvaughan: @JeremyAbramson @hannawallach Check the tutorial website next week. Slides + extensive lecture notes + eventually video w…,Fri Dec 02 03:30:25 +0000 2016,0,[],[],2,,
823957466,RT @MSFTResearch: Researchers use #crowdsourcing to solve tasks too difficult to crack with computers alone https://t.co/InuBevtqPO #NIPS20…,Fri Dec 02 03:04:47 +0000 2016,0,"[{'expanded_url': 'http://bit.ly/2gyyuab', 'url': 'https://t.co/InuBevtqPO', 'indices': [108, 131], 'display_url': 'bit.ly/2gyyuab'}]","[{'text': 'crowdsourcing', 'indices': [34, 48]}]",29,,
823957466,RT @dggoldst: Researcher and postdoc positions in Computational Social Science at Microsoft Research NYC https://t.co/LczKEP0zKl https://t.…,Thu Dec 01 15:22:08 +0000 2016,0,"[{'expanded_url': 'http://www.decisionsciencenews.com/2016/11/23/researcher-postdoc-positions-computational-social-science-microsoft-research-nyc/', 'url': 'https://t.co/LczKEP0zKl', 'indices': [105, 128], 'display_url': 'decisionsciencenews.com/2016/11/23/res…'}]",[],25,,
